

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	وأبو أنس .. وخلاصاته التي لا تنتهي ، ودعاباته ، وروحه المرحة ، ومشاريعه الكثيرة التي يبنيها في الهواء ، وحكاياته عن أمه ، وكم مرة تخطئ في العد .
	وأبو الحسن .. علي بن حسين .. وسمته الهادئ اللطيف ، ودروسه الفقهية التي تعلمها في المدرسة المستنصرية .. وصاحبه جاسم الذي لم يكن يفارقه في ذهابه وإيابه ، وقصته مع الشاب الذي سخر من صلاته ، فرأى ذلك الشاب رجلاً يأتيه في المنام وينهال على ظهره ضربًا بالسياط ، حتى استيقظ وأثر السياط ظاهر على ظهره !!
	وغيرهم .. وغيرهم ..
	كانوا يحيطون به .. يحبونه .
	بل يراه بعضهم قدوة له .. ويتمنى لو بلغ مبلغه !
	أيستبدل الذي هو أدنى بالذي هو خير ؟!!
	ومضى يسار يريد أن يصل إلى المسجد قبل انفضاض الجماعة من صلاة العشاء .. إنه لا يريد أن يطرق على الشيخ باب بيته .. لأنه لم يتعود أن يزوره في الليل ..
	وتمنَّى لو استطاع أن يطير .. أن يصل ..
	وتذكر العم عثمان ( أبو البحر ) .. هذا الذي تجاوز المائة من العمر .. والذي وقف مرة يخاطبه ويقول :
	- ليتني نشأت في طاعة الله كما نشأت يا يسار .. فهنيئًا لك ..
	ثم رفع المنديل يسمح دمعة ترقرقت بها عينه وقال :
	- لقد طال أجلي وقلَّ عملي ..
	إنه لا ينسى هذا ..
	ولا ينسى والده ، وكان يتمتم بعد صلاة الفجر فيقول :
	- الحمد لله الذي رزقني ولدًا صالحًا تصل دعواته إلى قبري .
	وأمه الحزينة المسكينة .. التي كانت تنظر إليه وتبكي بصمت ، والتي سمعها قبل أيام تقول لأبيه بصوت خافت :
	- لا أدري ما الذي جرى ليسار .. كلمه يا رجل .. كلمه لعله يحدثك .
	وأخته الصغيرة سناء .. لم يعد يداعبها .. ولا يسألها عن قطتها .. حتى شكت لأمها فقالت :
	- لماذا لا يكلمني يسار ؟ هل هو مريض ؟
	والشيخ ..
	لقد كان يحبه كثيرًا ، كان لا يمل سماع حديثه . كان يرغب بالمزيد المزيد ..
	وهل لدى الشيخ إلا كل نافع مفيد ؟ كان يتحدث وكأنه يغرف من بحر ليس له ساحل ..
	إنه في طريقه إليه ..
	سيقص عليه ما جرى ..
	سيقول له ..
	ماذا يقول ..؟
	ورأى المسجد أمامه .. ببنائه القديم ، وجدرانه التي يخيل للناظر إليها أنها توشك على التداعي ، ومئذنته المتواضعة ..
	وتقدم بخطوات بطيئة مترددة ..
	لقد شعر كأن حجارة المسجد تنظر إليه بعتاب ..
	وكأن جدرانه التي تتطلع إليه بصمت قد فرحت بقدومه ..
	إن هذا المسجد يعرفه .. إن كل حجارة فيه تعرفه ..
	كم مرة حضر إلى المسجد قبل أن يحضر أي إنسان ..
	كم مرة قضى الساعات الطوال .. قائمًا مصليًا ، أو قارئًا للقرآن .. أو ذاكرًا لله تعالى ..
	لقد كان مكانه في الصف الأول من صلاة الجماعة ..
	ومع التكبيرة الأولى ..
	وتعدى باب المسجد وهو يقدم رجله اليمنى ويقول :
	- اللهم افتح لي أبواب رحمتك ..
	إن أبواب رحمة الله مفتوحة دائمًا ، لم تغلق في ساعة من ليل أو نهار ..
	أين التائبون .. الآيبون .. النادمون ..
	هذه الشجرة الكبيرة في ساحة المسجد .. في مكانها لم تتحرك .
	والفوانيس المضيئة ..
	وزير الماء ..
	وخادم المسجد .. حميد بن سلوم الرقاق .
	وتقدَّم يسار ..
	كان المصلون قد خرجوا ..
	ولكنه لم ييأس .. فلعل الشيخ تخلَّف  بعد صلاة العشاء ..
	وصدق ظنه ..
	كان الشيخ واقفًا ، مستندًا بظهره إلى الدعامة الوسطى من المسجد ، وكان ينظر إلى يسار ، بعين الوالد الرفيق الرحيم ..
	وتقدم يسار ..
	خجلاً مترددًا كأنه يحمل أوزار الدنيا ..
	واقترب منه ..
	فسلَّم عليه ..
	وهيئ له كأنه سمع الشيخ يرد عليه ..
	وشعر بيده توضع على كتفه ..
	وسمع صوته المضمخ بعبير القرآن وهو يتلو :
	( قل يا عبادي الذين أسرفوا على أنفسهم لا تقنطوا من رحمة الله . إن الله يغفر الذنوب جميعًا . إنه هو الغفور الرحيم ( .
	وهشَّ قلبه لهذه الآية.. وشعر كأنه يسمعها لأول مرة.. تحملها الملائكة.. ويهتف بها المسجد..
	وشعر كأن كل شيء ..
	حتى الفوانيس الكبيرة ..
	وحتى النخلة الواقفة هناك ..
	وكل حجر في هذا البناء الطاهر ..
	استقبله .. فرح به .. سر بعودته .. فتح ذراعيه له ..
	وأراد يسار أن يقول شيئًا أن يتكلم ..
	أن يقص على الشيخ ما جرى له ..
	ولكنه لم يستطع ..
	لقد تحوَّلت كلماته إلى دموع .
	وعاد صوت الشيخ ، الهادئ الوقور يتلو من القرآن الكريم .. 	ما وجد فيه يسار ، شفاء ، وأملاً ، ورحمة ، ورغبة في العودة إلى الله : ( وإني لغفَّارٌ لمن تاب وآمن وعمل صالحًا ثم اهتدى ( .

1


-2-


